Created at,Description,Followers Count,Friends Count,Location,Profile Image Url,Statuses Count,User ID,User Name,text
Fri Oct 14 23:00:43 +0000 2022,Global Change Biology is a journal that exists to promote understanding of the interface between all aspects of environmental change & biological systems.,14774.0,211.0,,http://pbs.twimg.com/profile_images/1283446790864334849/aj0ozoPu_normal.jpg,5849.0,1.581057440518271e+18,Global Change Biology,"|| NEW RESEARCH ||
Effects of land clearing for agriculture on soil organic carbon stocks in drylands: a meta‐analy… https://t.co/b0w6wYbAxX"
Fri Oct 14 23:00:41 +0000 2022,Just a Graphic Designer working toward his dreams. For those wanting to have work done dm me or contact me at [email]. He/him,280.0,894.0,"Richmond, IN",http://pbs.twimg.com/profile_images/1579250181882658818/59bCy_ws_normal.jpg,27212.0,1.5810574329266258e+18,Keaton M. Dark Commissions are Open,@NintenZ Honestly fair while I do think the crew kinda digging there own grave for the show. Especially the logic o… https://t.co/Y08JsOqmf4
Fri Oct 14 23:00:40 +0000 2022,BraveNerds PVP,92.0,227.0,,http://pbs.twimg.com/profile_images/1551060621784780802/CShs2xyD_normal.jpg,1417.0,1.5810574304984474e+18,Conky1452,"@adamdhs40 @ShutupToshi9227 @Tomahawk_UK @Samygxz85 @NianticLabs I think it’s the opposite, you’re downplaying it b… https://t.co/AozN3iFzOl"
Fri Oct 14 23:00:38 +0000 2022,,2.0,25.0,,http://pbs.twimg.com/profile_images/1470787307535880192/6WvQq6Vb_normal.png,20.0,1.5810574193751818e+18,Katapertama,"RT @VirtualMetaNews: 🌪 Airdrop Contract Information

💰 Name: Virtual Meta
💰Symbol VMS
💰Decimals: 18
💰Contract address: 0xa2e5fdcb1489c1ed63…"
Fri Oct 14 23:00:37 +0000 2022,,22.0,541.0,,http://pbs.twimg.com/profile_images/1537589930612125696/otC8WcPW_normal.jpg,1092.0,1.5810574163678618e+18,Md Nujair,"RT @VirtualMetaNews: 🌪 Airdrop Contract Information

💰 Name: Virtual Meta
💰Symbol VMS
💰Decimals: 18
💰Contract address: 0xa2e5fdcb1489c1ed63…"
Fri Oct 14 23:00:37 +0000 2022,"投票＆応援垢💜テヒョンさんへの愛しさが溢れ出して抑えきれなくなり作ったアカウント

自分のペースでバンタン応援してます💜",29.0,64.0,,http://pbs.twimg.com/profile_images/1569908293732286464/sr7GiQEP_normal.jpg,25906.0,1.5810574153737953e+18,PAPI💜,"RT @YDMM07HOBI: Da RT y Deja Tu comentario 🗳💜📸

META : 500 RT &amp; 500 Comentarios 

I'm voting for BTS (@BTS_twt) for Favorite Pop Duo or Gro…"
Fri Oct 14 23:00:35 +0000 2022,wanna know me more?,3.0,81.0,,http://pbs.twimg.com/profile_images/1579341754532102144/FvcKMZfK_normal.jpg,442.0,1.5810574093168558e+18,pe,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:00:29 +0000 2022,I buy things I like | CC #7410,943.0,820.0,"Long Beach, CA ➡️ Denver, CO📍",http://pbs.twimg.com/profile_images/1579487122985127936/_zwrNgQQ_normal.png,1915.0,1.5810573831947633e+18,Kando❓,"2/
Art
Art looks VERY good for 3D imo. Reminds me Defi Frens with more personality and more appropriately scaled fo… https://t.co/gThAF1Byyz"
Fri Oct 14 23:00:24 +0000 2022,"BFA in Meme History and GIFology • CMA (chief meme appraiser) • #DoOnlyGoodEveryday • @meta_rach is my only account, any others are fakes 🤖",17405.0,6085.0,TX,http://pbs.twimg.com/profile_images/1564687307998990337/Fj8ivbYx_normal.jpg,52111.0,1.5810573635318129e+18,Rachᵉᴸ🐶🖼,@ChimanCornelius You’d think Botox would help 🤔
Fri Oct 14 23:00:22 +0000 2022,,8.0,13.0,,http://pbs.twimg.com/profile_images/1494843992168669190/IqxvqggY_normal.jpg,8235.0,1.5810573555206717e+18,tae bts,"RT @YDMM07HOBI: Da RT y Deja Tu comentario 🗳💜📸

META : 500 RT &amp; 500 Comentarios 

I'm voting for BTS (@BTS_twt) for Favorite Pop Duo or Gro…"
Fri Oct 14 23:00:22 +0000 2022,IT IS I!!!🦝Host of Camp Betrayal!!! 🦝Parody/Horror/Paranormal/RT Fan Account,97.0,474.0,"Camp Betrayal, TX",http://pbs.twimg.com/profile_images/1431153083153846275/QVpVrhqC_normal.jpg,9539.0,1.5810573543001498e+18,🦇The Babadour 🦝 but Spoopy,RT @Variety: Vanessa Hudgens Stars in Eli Roth’s Freaky Haunted House VR Experience for Meta (EXCLUSIVE) https://t.co/ENRCemAqyR
Fri Oct 14 23:00:20 +0000 2022,🤦‍♀️🤦‍♀️🤦‍♀️🤦‍♀️🤦‍♀️🤦‍♀️🤦‍♀️,170.0,4964.0,,http://pbs.twimg.com/profile_images/1526077088427819014/u7ZdC9Ja_normal.jpg,16976.0,1.5810573463817093e+18,I want to be a bot,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:00:20 +0000 2022,If you are serious it will definitely work,394.0,2964.0,🌏,http://pbs.twimg.com/profile_images/1572483511357145090/cqozqYvW_normal.jpg,37810.0,1.581057344321921e+18,Dn ☘️,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:00:18 +0000 2022,basbas 🤲🏻 #cutetesty #supREMIcy #callistars #Ayuminati #Nabibies #noizzy #YnahAnak #Gabbies #FamNiYazz #sharkies #sitiozen #Ekafam,38.0,4011.0,"enha,bts,nct,svt,txt🤍",http://pbs.twimg.com/profile_images/1569264197946703872/pfAiYne1_normal.jpg,18485.0,1.581057337099686e+18,manifesting wins🍀 surprise dm cutie,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:00:16 +0000 2022,President of @RubyMediaGroup ® Award-Winning PR & Media Relations Agency. Social Media Analyst. TV/ Political Commentator 📺 [email],14442.0,4584.0,"Manhattan, NY",http://pbs.twimg.com/profile_images/1553076472310554624/3FjJZJDP_normal.jpg,8961.0,1.5810573302629704e+18,Kristen Ruby,@jeremyknauff @facebook @facebooks @facebook’s misuse of AI has real world consequences. Their algorithms are incor… https://t.co/gHL7FLPHiM
Fri Oct 14 23:00:16 +0000 2022,"Eclectic noise maker, bass lover, professional daydreamer. Woblette #450
queenwob.sol",1015.0,2291.0,"Ontario, Canada",http://pbs.twimg.com/profile_images/1570878641252212739/JsrY3B5x_normal.jpg,5432.0,1.5810573282790728e+18,queenwob.sol 🔜🔜🌻EDC Orlando🌻,Its Friday night!! How you getting spicy tonight frens? Imma meta boogie ❤
Fri Oct 14 23:00:14 +0000 2022,Acc ku @occtb_22 udah nonact udah up 5000 following😭,30.0,307.0,"hunter, Mania",http://pbs.twimg.com/profile_images/1580171574497665024/IpQn2wMu_normal.jpg,507.0,1.5810573222225142e+18,Mawmaw🌹,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:00:10 +0000 2022,Your eye on the ground. Independent Middle East and North Africa news. Follow @MEEDiscover,344427.0,292.0,,http://pbs.twimg.com/profile_images/877558885795717120/rcqDFNLd_normal.jpg,318784.0,1.5810573016955945e+18,Middle East Eye,"If hatred and violence towards Muslims in India escalates in the near future, then Facebook and Meta may be blamed… https://t.co/34yCKwNX3k"
Fri Oct 14 23:00:07 +0000 2022,Politics | Jaishankar supremacy | random bakchodi,21.0,297.0,,http://pbs.twimg.com/profile_images/1443099245444280322/Ky5urJ_2_normal.jpg,2646.0,1.5810572904213012e+18,Ankit,"RT @Saiarav: The thing about this Meta Wire-trap saga is....Jahanavi is obviously a dumbass reporter, but Varadu is not just a veteran edit…"
Fri Oct 14 23:00:02 +0000 2022,Personal profile - tweets about my biz & passion- #marketing #SEO #PPC & #margaritas #shooting #idpa #girlsandguns #2A #Trump #MAGA #America,18948.0,16244.0,"Texas, USA",http://pbs.twimg.com/profile_images/994677503791849474/iNrXSzYd_normal.jpg,47530.0,1.581057271626621e+18,Kristen Wilson Day,Learn about SEO Title &amp; Meta Description to improve rankings and increase website traffic which leads to more eyes… https://t.co/6POKvatgzb
Fri Oct 14 23:00:00 +0000 2022,"🔺 Turn-based VR RPG for @MetaQuest and Steam.
🌐 Explore dungeons, claim equipment, and discover abilities in a sci-fi sim full of surprises.
 ⇩ Play Arcaxer ⇩",444.0,121.0,,http://pbs.twimg.com/profile_images/1579553283034619905/-M2O8Ot0_normal.jpg,376.0,1.5810572637035602e+18,Arcaxer the Game,"RT @arvrmag: Fight Monsters, Loot Treasure and Explore in VR When Arcaxer Launches on Meta Quest 
https://t.co/Vg9fZU1FBj
#virtualreality #…"
Fri Oct 14 23:00:00 +0000 2022,,2.0,11.0,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,3350.0,1.5810572633848095e+18,hexite ben,Meta shares are hard to sell as the good old days of Facebook are over https://t.co/1Y9ETJ0wBq
Fri Oct 14 22:59:59 +0000 2022,#Bnb Suppose the night was long #bayc,2.0,2.0,Pakistan,http://pbs.twimg.com/profile_images/1579069444386594817/JGI2akWg_normal.jpg,5.0,1.5810572590730772e+18,Elisabeth Okuneva_eth18 L,"@ObiChima01 @sofizamolo @ArrlandNFT no time to explain, claim rn @rossb_nft @AntonioParent2 @Joel24237036… https://t.co/ObLWWWYzz3"
Fri Oct 14 22:59:58 +0000 2022,,4.0,40.0,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,60.0,1.5810572527648113e+18,jaredfyi,"@LadyGlacier Or so I've read...
https://t.co/AnPJ7coYGZ"
Fri Oct 14 22:59:57 +0000 2022,Crypto Scar Face,1095.0,2067.0,Italy,http://pbs.twimg.com/profile_images/1578498815149088768/C5rSzzwR_normal.jpg,5165.0,1.5810572501392015e+18,𝕮𝖆𝖕𝖔 𝖔𝖋 𝕮𝖚𝖑𝖙 🩸🩸🩸,"@krakenfx Unbanked, I use meta to hold my #Cult &amp; #Rvlt @wearecultdao @RevoltToEarn  @KaRipDough https://t.co/BNijs0gNce"
Fri Oct 14 22:59:54 +0000 2022,"A Hindu from 75 year old Indian state . |

Nations are man made and divide humans , you can reject them .",78.0,488.0,earth,http://pbs.twimg.com/profile_images/1576288664292069376/pKcyE4Xj_normal.jpg,3350.0,1.5810572378369106e+18,naman,"RT @coolfunnytshirt: Be it Nidhi/Harvard, Altnews/Nobel or Wire/Meta story, whenever leftists get caught spreading fake news, it is blamed…"
Fri Oct 14 22:59:52 +0000 2022,frick vape,46.0,55.0,,http://pbs.twimg.com/profile_images/1554861400698355712/BRzjHR9S_normal.jpg,90.0,1.581057227150209e+18,blue water,@NianticLabs @PokemonGoApp wtf are these poor attempts to replace ex raids I live in a pretty rural place and to pu… https://t.co/UFpXANgAdG
Fri Oct 14 22:59:50 +0000 2022,"Journalist | News9+,  Past, @moneycontrolcom , @IndiaToday, @htTweets, @CNNnews18  | Fellow, @AlfredFriendly, @StarTribune, 2018",7723.0,2470.0,New Delhi,http://pbs.twimg.com/profile_images/1541425002351718400/W2eE1s8C_normal.jpg,33112.0,1.581057218644177e+18,Gulam Jeelani,RT @HariPrasad91: So kind of worth doing a quick thread on the controversy with the Indian publication @thewire_in and all the stuff that i…
Fri Oct 14 22:59:49 +0000 2022,,9.0,99.0,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,739.0,1.581057216152744e+18,Carol tyson,@CTVNews So if you get the vax then get covid what's the risk?  That's a dumb meta analysis. Also sister inculde pe… https://t.co/fUzV8qpqHI
Fri Oct 14 22:59:49 +0000 2022,Digital Artist. #Metaverse #NFT #VeVe ⭕️⭕️⭕️ #OMI #SOL #ETH #GRD,158.0,232.0,Interstellar Traveler,http://pbs.twimg.com/profile_images/1375476179747098632/UZMmbNNK_normal.jpg,240.0,1.581057215129342e+18,-Dallas-,RT @SOutkasts: 123 roles to be given out. 22 Meta Quest 2 be won. Join the discord to find out more https://t.co/Um5L1rQOcv https://t.co/PW…
Fri Oct 14 22:59:48 +0000 2022,#LUNA #SOL #BNB #ATOM #AVAX #STARS #ETH #ADA,31.0,1309.0,United Kingdom,http://pbs.twimg.com/profile_images/1574766415260827652/ZfriKYzg_normal.jpg,2537.0,1.5810572131957678e+18,Jerome Spencert,"RT @egldChristopher: ⚡️#ElrondGiveaway⚡️

In collaboration with @NFTimofficial 🎁: 
🥇1 x Meta-Human NFT (1.12 $EGLD)
🥈0.5 $EGLD

✅Rules:
✔️F…"
Fri Oct 14 22:59:47 +0000 2022,"A creator of weird things on the internet. Most of which are interesting, cheap and/or bad Magic the Gathering decks.",26.0,55.0,"Boise, ID",http://pbs.twimg.com/profile_images/889912828135710722/apccaBXX_normal.jpg,203.0,1.581057205280772e+18,DisturbedCanon,"@theMMcast With the green force, kgc, stony silence I think it would be fine. It would be meta defining for sure, b… https://t.co/XzALK2ZaWe"
Fri Oct 14 22:59:36 +0000 2022,"M E T A L O G I C I A N
#Presbyterian
#datpostmil
#theonomy
#Bitcoin
[email]",504.0,1132.0,,http://pbs.twimg.com/profile_images/1573213034793041920/84I187PB_normal.jpg,5167.0,1.5810571592570307e+18,metalogician,"RT @Arthur_van_Pelt: Will the judge in Oslo, Norway come to the same conclusion in the upcoming weeks? 🙄 https://t.co/eeFvCQDNig"
Fri Oct 14 22:59:34 +0000 2022,"blindfolded demon
pfp by @travsaus
taken by @Absolute_Lambda
yes i like fnf, cope
yes i also like dnb, cope harder

PEDOS AND ZOOPHILES FUCK OFF",82.0,345.0,,http://pbs.twimg.com/profile_images/1520580072423444494/0m8X-Wbl_normal.jpg,4290.0,1.5810571542406308e+18,LilithFromTBOI,RT @PhobicFunkin: kirby dave x phobic funkin collab coming never meta knight mario better
Fri Oct 14 22:59:34 +0000 2022,Helping Logistics Companies Build Online Authority & Get More Leads by Ranking in Google's 1st page 📈,954.0,977.0,Antipolo City,http://pbs.twimg.com/profile_images/1353845334833721344/oEXox6Vj_normal.jpg,11388.0,1.581057153275601e+18,Brian Zenarosa,Meta Launches New Avatar Fashion Items as Questions Are Raised Over Its ‘Faked’ VR Avatar Legs https://t.co/AuvwxKTKeX
Fri Oct 14 22:59:33 +0000 2022,I have large skills Co-EIC @shacknews | Make music in @cart00nviolence and Kids Eat Free https://t.co/Lf1VYF8pbL https://t.co/0iRSY1Ok9p,1082.0,1563.0,Earth Dimension 808,http://pbs.twimg.com/profile_images/971845824140333056/voHljttS_normal.jpg,13513.0,1.5810571500207677e+18,Blake Morse,RT @shacknews: There's been plenty of gaming &amp; tech news to talk about this week and @ProfRobot &amp; @JohnnyChugs have you covered on The Dump…
Fri Oct 14 22:59:29 +0000 2022,- Charlotte - 💕@halloweenvhs💕 - resident polearm user - discontent creator - https://t.co/rfEsatcBcr… -,2089.0,1660.0,23 - she/her ⚢,http://pbs.twimg.com/profile_images/1571058490096947200/XJVzMQps_normal.jpg,102639.0,1.581057132891607e+18,Spookdiver,@azrielkiba the community already agreed on that everyone runs agape ring and does blood arenas for soul level matc… https://t.co/Dh74gAHq86
Fri Oct 14 22:59:29 +0000 2022,عرزشی های حرومی نیاین اینجا ببینم بلاک میکنم,23.0,77.0,,http://pbs.twimg.com/profile_images/1578842836094668801/NR6spzSU_normal.jpg,4690.0,1.5810571328245146e+18,noneofyourbusiness,"RT @SharOBalaa: - Ban the #IRGC funded teams from @Olympics 
- Ban the #IRGC funded teams from @FIFAWorldCup 
- Ban the Islamic Republic re…"
Fri Oct 14 22:59:26 +0000 2022,فالو کن بک میدم #مهساامینی,75.0,281.0,,http://pbs.twimg.com/profile_images/1573414110397710336/yOCmoHVm_normal.jpg,1823.0,1.5810571202286797e+18,رمان,"RT @SharOBalaa: - Ban the #IRGC funded teams from @Olympics 
- Ban the #IRGC funded teams from @FIFAWorldCup 
- Ban the Islamic Republic re…"
Fri Oct 14 22:59:25 +0000 2022,"Rosshan, 20, He/Him, Bi,",184.0,1015.0,"Frisco, TX",http://pbs.twimg.com/profile_images/1577185580449923072/OAINMWA8_normal.jpg,20195.0,1.5810571135852216e+18,normal brisket fan,I'm of the opinion chess should add like a billion more pieces and you gotta deck build it'll really shake up the m… https://t.co/ntUnmYf2gN
Fri Oct 14 22:59:23 +0000 2022,Both sides don’t do it.,152.0,1029.0,United States,http://pbs.twimg.com/profile_images/1523737964412514305/_N1Zjkd1_normal.jpg,1120.0,1.58105710759578e+18,Nthorn,RT @jeffboston3: @libsoftiktok Remember when a tattoo was a lifetime of remorse?….I can’t even imagine the lifetime of “therapy” this perso…
Fri Oct 14 22:59:22 +0000 2022,,1654.0,880.0,,http://pbs.twimg.com/profile_images/1577790718994747392/wg3dnJ9l_normal.jpg,11183.0,1.581057103967703e+18,Sinan Karasu,"RT @SharOBalaa: - Ban the #IRGC funded teams from @Olympics 
- Ban the #IRGC funded teams from @FIFAWorldCup 
- Ban the Islamic Republic re…"
Fri Oct 14 22:59:15 +0000 2022,#Sport  Fashion dumbass ; Enjoy life ; newb ; etc #Okaybears #apes,2.0,1.0,Searching,http://pbs.twimg.com/profile_images/1572275140431314944/tKeRlXCl_normal.png,56.0,1.5810570750311997e+18,💎💎💎Libbie Rolfson63,@CuteCreepyGang wtf claim now @EFiDnbMPiwfXeP0 @FloppaAgencyNFT @shakirojok @PranayKundu12 @_YourCoach_… https://t.co/8J2lc3HU2W
Fri Oct 14 22:59:13 +0000 2022,"ranked #3 in the digital bird maximalist feature in highlight's 1974 issue.

reclaimed the #1 spot in 1988. 

born years after both nominations.",5665.0,997.0,the shack,http://pbs.twimg.com/profile_images/1580701214508843008/41zajGVz_normal.jpg,23164.0,1.58105706523716e+18,limp🩸,@meta_mufasa @42Point0 @RealSupDucks @DKReignmakers @mattkalish first nice thing mellow has said about the crocs. https://t.co/KYc5LLV6bQ
Fri Oct 14 22:59:12 +0000 2022,Working on Payments 💰🧾 @stripe | “In God we trust; all others must bring data.”- Deming | dadOps 2x | views are my own ⭕️ @developer_dao #7411 还没赢了,1288.0,2604.0,Ether,http://pbs.twimg.com/profile_images/1572834348457664512/WnFAEIE0_normal.jpg,7017.0,1.5810570607831532e+18,hamel.eth 🦇🔊,RT @pucknorris: Personal Update: After 6 years at Meta I've decided to try something new. Earlier this week I started as @stripe's new head…
Fri Oct 14 22:59:11 +0000 2022,Founder @diverge_meta Entrepreneur 👾 Pioneering Metaverse fashion🧚 NFT collector🧟 Ukrainian 🇺🇦 LA based 🇺🇸 https://t.co/7lXcHV6J1o,408.0,579.0,Los Angeles,http://pbs.twimg.com/profile_images/1506303757654675462/2B-g4P5q_normal.jpg,447.0,1.5810570569365873e+18,Di,"RT @maryanaDCL: Happy Friday! Come hang out with me on my stream tonight as I speak with Andrew Lee from @CrystalCity_IO, @di_uni_verse fro…"
Fri Oct 14 22:59:09 +0000 2022,,147.0,218.0,,http://pbs.twimg.com/profile_images/1295640218138079232/88KWJyZB_normal.jpg,12223.0,1.581057047147053e+18,خيلي دووور,"RT @SharOBalaa: - Ban the #IRGC funded teams from @Olympics 
- Ban the #IRGC funded teams from @FIFAWorldCup 
- Ban the Islamic Republic re…"
Fri Oct 14 22:59:04 +0000 2022,"Check out the best tweets on Stocks. Beware, I am the greatest stocks retweeter. retweets are not endorsment. Find hot stocks with @GambisteFinance.",16652.0,0.0,,http://pbs.twimg.com/profile_images/1495032261594464256/IknQq7Uy_normal.jpg,1905291.0,1.5810570280336957e+18,Joe Gambiste,"RT @BlueMoonTrades: Anchored Volume shelf from the candle with highest volume in 21D window on Big tech

$AAPL $AMZN $NVDA $META $TSLA $GOO…"
Fri Oct 14 22:59:04 +0000 2022,"Prof of Religious & Cultural Education, Univ of Glasgow. Arts, Humanities, football, birds. We’ve 3 sons—‘the crow makes wing to the rooky wood’—Tweets personal",5975.0,6573.0,"Glasgow, Scotland",http://pbs.twimg.com/profile_images/985600786221715456/SQl5YpFh_normal.jpg,131412.0,1.5810570280253317e+18,Prof Bob Davis,RT @williamnhutton: In 1976 Chancellor Healey flew early to the IMF to negotiate the meta loan and spending cuts that ended the Keynesian c…
